직업구분,분위구분,평균처분가능소득
3,2,1354
2,9,4048
2,5,1330
1,7,2402
1,3,1003
0,10,5903
0,2,1311
4,9,4816
4,5,2307
3,8,3016
3,4,1853
3,0,2594
2,3,1705
1,10,7396
1,6,1994
0,9,4364
0,5,2206
0,1,1299
4,4,2364
4,0,2111
3,7,2972
2,10,5660
2,6,2540
2,2,1657
1,5,1856
1,1,1221
0,8,3792
0,0,2190
4,7,3396
3,6,
3,2,
2,3,
0,8,4051
0,4,2560
0,0,1815
4,3,2034
3,10,5862
3,6,2305
2,9,4140
2,5,1973
2,1,1146
1,4,1640
1,0,2885
0,7,2736
3,7,
4,7,
4,3,
0,6,
4,1,1316
1,10,
4,9,
4,4,
3,8,
0,5,
0,3,
1,0,-1529
0,7,
4,5,2165
4,10,
4,8,3529
4,0,2017
4,8,
4,9,4893
0,1,1258
4,2,1502
3,5,
4,4,2344
3,3,
4,2,1799
0,8,
3,0,1912
1,8,3197
2,8,
1,6,2612
0,0,1311
3,1,
0,8,3449
1,2,204
1,9,
4,3,2052
0,7,2553
0,2,1777
3,9,
4,9,4651
1,4,-558
3,6,
4,7,2454
0,6,2545
4,5,2466
0,4,2225
0,3,2042
2,0,
4,10,7054
3,5,2321
1,1,-1961
3,8,3676
3,6,2185
1,3,
3,10,5950
2,8,
0,5,2119
2,4,
2,0,3995
3,9,3605
4,7,2633
0,3,2050
3,1,1541
1,4,1820
4,8,3335
1,5,1980
2,7,
1,3,559
0,10,6441
4,0,2336
1,8,2452
3,2,
0,5,2417
3,3,1991
1,0,2695
0,6,2487
4,8,3187
2,5,
4,2,903
0,9,4216
0,1,1543
4,0,2613
4,10,6044
4,6,2675
3,8,3294
1,6,2324
4,5,2323
3,3,1464
3,4,1659
4,3,2073
3,7,2867
3,0,3045
0,8,2997
3,9,4580
1,3,687
4,6,
4,4,2220
2,0,4475
0,0,2412
1,8,1858
2,6,
0,9,4193
4,3,1956
0,7,2625
0,5,2276
2,10,
1,7,2530
1,9,3046
1,5,1505
1,4,465
4,4,2299
3,6,2412
0,10,5536
4,5,2334
4,9,4986
4,6,2744
2,8,
3,10,
1,2,
2,7,
4,10,6195
4,0,2741
1,6,2110
3,8,3210
4,1,
2,6,
3,3,1875
0,8,2619
2,7,
4,7,2597
3,7,2862
2,3,
1,9,3961
0,0,2684
2,10,
1,4,
1,5,1599
1,2,
4,3,1983
1,10,4970
0,1,1536
3,2,893
0,6,2577
3,6,2343
2,9,4781
0,7,2655
4,5,2469
3,5,2213
4,9,5191
2,8,
4,3,2095
1,2,
4,1,1615
0,4,2240
0,0,2853
4,10,5866
1,7,2338
4,6,2323
4,7,3447
3,2,1468
0,9,4511
3,10,5765
2,9,
3,6,2025
2,7,
1,10,6005
4,7,2725
0,3,1912
2,1,
0,1,
1,10,6340
1,8,2220
2,8,
4,4,2267
2,3,
0,8,3170
3,2,914
1,0,2609
0,9,4858
3,7,2703
1,2,
0,0,2616
2,10,
4,8,4022
4,6,2964
1,6,1617
3,10,5105
1,3,821
0,4,2156
3,10,5800
2,0,2719
4,0,2116
0,10,5382
4,10,5827
3,9,5194
1,1,
3,6,2606
0,4,
1,3,1278
4,3,2160
4,8,3360
3,1,1151
0,6,2094
3,7,3030
1,10,
0,8,3840
4,9,5218
1,4,
0,4,2209
3,3,1892
2,3,
0,10,5748
4,1,1624
2,7,
4,3,2058
1,8,
0,6,2821
1,5,
3,4,2018
1,0,2745
1,7,2386
4,8,
4,6,
2,6,
0,4,2309
0,0,2195
1,6,
1,7,
4,0,1794
0,6,
2,0,4003
0,2,1754
3,2,1754
4,1,1686
4,4,
0,9,5217
0,0,1802
1,0,
4,9,4895
0,8,
4,6,2675
0,1,1563
0,3,2247
3,7,3005
4,1,1499
3,8,3958
4,5,2383
3,10,5281
4,3,2247
4,7,2656
3,2,1493
3,6,2320
3,1,1275
0,10,
2,9,4596
4,0,2583
2,0,
2,7,2664
3,5,2239
3,8,3374
2,4,
0,1,1686
1,9,3394
3,0,2834
1,10,5690
2,8,3318
1,7,2469
1,6,
4,4,2285
2,5,
0,5,2590
1,1,-1477
0,9,3183
3,7,2859
1,2,-656
0,0,2420
4,6,
0,9,4441
0,4,2202
2,10,5776
4,1,
0,10,5890
3,8,
0,2,
0,6,2515
0,5,2326
2,1,
0,1,1459
0,10,
0,4,
4,3,1936
0,10,5756
1,4,1131
0,0,
1,10,5521
4,8,3347
1,5,1851
4,7,2918
3,3,
0,7,2632
3,0,
3,8,
1,2,
4,2,
0,7,1634
0,5,
3,0,2380
3,3,1863
1,10,
0,8,2910
1,8,
1,0,146
0,2,1318
4,8,
4,8,2930
4,9,4094
4,2,1794
0,6,
4,6,1924
4,0,1378
0,3,1958
1,8,2101
4,1,1269
4,0,1880
1,9,
3,8,3511
2,8,
4,2,1724
0,8,2304
1,10,5521
4,7,
0,3,2006
3,7,3177
1,8,1741
3,5,2099
3,4,2041
2,9,4623
0,0,1336
3,0,2429
0,7,2045
1,0,2067
0,8,2415
4,3,1839
3,9,4794
0,5,2267
4,4,2381
4,4,2119
1,2,548
0,2,1654
4,10,7908
3,6,2107
4,7,2056
1,6,2459
0,3,1809
4,5,1679
2,0,
3,10,6992
4,0,2300
1,1,157
4,9,3954
3,8,3373
3,6,2145
1,3,418
4,2,1678
3,9,4009
2,8,
0,5,1348
3,0,3321
4,7,2096
2,0,4819
3,1,1158
3,4,1325
4,8,2719
1,5,1413
2,7,
1,3,480
2,5,
0,10,7617
4,0,2139
1,8,1406
0,5,1657
1,0,2528
3,2,1218
0,9,3483
0,3,1728
3,3,1550
1,0,2317
4,8,2317
0,6,1945
4,10,5887
4,6,2611
0,2,1625
4,4,1802
2,6,
4,2,-341
3,10,5568
1,7,2528
4,5,2694
0,9,4001
1,9,2377
4,9,4118
3,8,3210
0,1,1367
3,6,1131
1,6,1725
4,5,1828
3,4,1585
3,2,
1,4,718
4,0,2413
2,10,7892
2,8,
2,1,
0,8,2240
3,7,2516
2,6,
1,10,2412
3,2,
4,4,1923
1,8,1862
3,3,1401
3,2,1061
1,7,1800
1,6,1397
0,0,2354
2,9,
1,4,880
1,2,-1052
3,5,1789
0,1,1233
2,0,7037
0,10,5049
0,8,2411
4,1,1443
4,3,1839
1,7,1890
0,6,2225
0,4,1756
2,10,7647
0,7,2027
1,3,-1589
0,2,-323
4,10,4985
0,0,1925
4,8,3007
3,5,2201
0,9,3824
0,4,2083
4,6,2544
0,5,1820
4,4,2057
4,2,632
4,3,1783
0,10,5315
4,0,2539
2,7,
0,0,2668
1,4,
3,9,3824
3,10,
1,2,
3,7,2426
4,7,2521
1,9,3536
3,5,2135
3,3,1506
1,5,871
4,3,1900
3,1,1493
3,0,3155
3,10,4705
2,9,3322
0,6,2157
2,7,
0,7,2206
3,6,2179
2,2,
1,10,4483
3,3,2177
0,5,
1,8,1587
4,7,2366
4,6,1986
3,2,1426
4,5,1027
1,6,2001
4,9,4291
2,8,
1,4,619
1,2,
2,0,4421
0,10,4770
0,8,2448
4,1,
1,7,1817
0,6,2337
0,4,1982
0,1,1521
3,0,3666
1,3,106
0,2,1161
0,0,2704
4,10,5084
1,7,
3,4,1997
0,9,3639
4,9,4910
4,7,2518
4,5,2165
0,5,1978
3,9,
1,5,2157
4,3,2108
2,6,
0,1,
4,1,1520
3,10,5026
1,0,1908
3,8,3030
4,8,3053
4,9,3673
3,6,1825
3,1,
4,10,
3,4,1924
1,5,998
4,4,1996
4,0,
3,2,1548
3,0,2378
4,0,2361
0,2,1734
4,2,1225
2,9,
0,7,2261
3,7,2487
2,7,
2,5,
1,10,7942
4,5,2027
4,1,1523
3,3,1649
2,3,
2,1,
1,10,5403
4,10,5737
2,10,
1,6,2240
1,8,1360
1,3,1009
2,6,
1,6,1867
1,4,1327
2,0,3792
4,2,1825
2,2,
1,2,
1,0,1842
3,10,5089
0,1,
2,10,6051
4,5,
1,9,1692
0,9,3759
0,7,2400
0,5,1994
3,5,1823
1,5,1707
3,4,1782
0,3,1930
0,1,1246
1,1,
3,9,4471
2,3,
4,10,6832
2,8,
0,8,2727
4,8,3873
4,6,2950
3,9,4063
1,0,2175
0,4,1896
4,4,2127
4,2,1777
2,0,3089
0,0,2320
4,0,1986
3,9,5011
4,10,6324
4,7,3355
3,7,2754
3,5,2348
0,7,
1,3,319
4,3,2087
3,3,1797
3,1,1199
4,6,2320
2,9,
3,10,5149
4,2,1936
0,2,1936
2,6,
0,6,2031
3,6,2477
2,4,
2,1,
4,5,
1,10,
3,2,1591
0,2,1808
1,8,
0,3,2092
1,6,
4,9,5120
2,8,
0,7,3195
1,4,
0,3,1516
3,1,1145
1,2,
2,2,
1,2,
1,0,2528
4,1,1628
1,9,
0,9,4930
0,7,3061
0,5,2401
1,5,2019
2,1,
4,10,
0,3,2018
0,1,1575
3,4,2218
1,1,
2,8,
4,10,
1,9,
3,0,2670
1,7,1772
1,7,2051
3,0,
0,8,3654
4,7,
4,5,
3,3,1934
2,5,
0,4,2160
4,3,2241
4,1,1682
3,5,2418
0,0,2039
3,9,
3,1,
2,4,
4,2,1825
1,7,
4,6,
0,10,
0,8,
1,9,2593
0,2,1708
4,2,1975
0,6,
0,4,
0,1,1469
0,2,1976
0,10,6242
3,2,
0,5,2335
0,0,1813
0,3,2020
0,9,
4,9,4237
4,7,2400
4,5,1806
0,2,1746
0,5,
1,4,1803
4,3,1895
0,7,2619
3,8,3576
4,1,1480
0,1,1681
1,9,4149
3,10,5440
3,8,3171
4,4,
4,8,2802
2,5,
3,6,1879
4,4,1964
3,4,1869
3,2,1433
3,0,
4,0,2093
3,0,3032
2,9,3884
3,9,3776
2,0,3048
2,7,2329
3,7,2550
3,8,3423
2,5,
3,9,4752
2,3,
0,3,2241
3,3,1637
4,2,1906
2,1,
1,10,4803
2,10,7197
4,7,2605
1,8,1624
4,6,2407
2,6,
1,6,1831
1,4,914
1,3,1809
0,4,1848
0,6,2678
1,5,2112
2,2,
1,2,373
1,0,2080
0,9,3746
3,9,3985
1,9,2692
1,0,2609
0,7,2213
0,8,2924
1,5,1522
0,5,1811
0,3,1788
1,6,2229
3,1,1196
1,1,247
0,1,1438
4,2,
3,4,1987
0,10,5432
4,0,1796
3,1,1405
0,8,2466
4,0,
0,1,
2,9,4435
2,4,
0,4,1909
4,10,
4,8,2506
3,0,3147
2,9,
0,0,2292
4,6,3061
4,4,2424
0,2,1064
3,9,4271
4,2,1305
1,7,1822
0,2,
4,2,1353
4,0,1372
3,5,2186
4,10,6224
4,9,3798
3,8,
3,2,
3,4,1938
4,8,3210
3,0,
0,10,5566
4,5,2039
0,1,
1,9,
1,7,
4,1,1290
0,6,2547
1,1,-453
0,10,7008
0,2,1633
3,3,
1,0,2495
0,8,2143
3,0,2171
3,5,2037
1,10,
0,6,3061
0,2,443
0,4,2424
0,0,
1,2,
0,2,1366
0,0,1325
4,9,4368
0,9,3307
2,10,
0,3,1836
4,7,2262
4,3,1948
0,5,2039
4,5,1449
3,8,2914
4,3,1940
2,0,4818
0,1,1243
4,1,1535
3,10,
3,1,
4,8,3096
3,8,3539
3,6,2265
4,1,
4,4,2226
3,4,1778
3,2,1377
4,9,4735
1,0,-285
4,0,1941
3,0,2327
2,0,
4,8,
0,6,2179
1,9,3108
3,7,2980
0,7,2532
4,4,2294
1,7,2011
0,3,1963
3,3,2185
1,5,2060
1,3,793
0,9,4118
1,8,2221
2,8,
1,0,2064
0,9,4061
1,7,2471
4,6,2057
1,8,1940
0,7,2197
0,5,1610
4,7,3061
3,5,2185
1,4,-63
0,3,1920
0,1,1528
2,9,
4,10,7622
3,9,4481
0,10,5688
3,2,1653
4,8,2952
3,0,2550
0,6,2272
4,6,2274
1,9,3422
4,4,2081
4,2,1758
3,1,1405
0,2,1708
4,1,1543
4,0,2239
4,2,1708
1,8,
3,9,3910
4,9,4266
4,6,2673
3,7,2788
3,5,2055
1,6,2512
4,5,2034
0,0,2018
3,3,1816
4,1,1499
3,1,1377
3,4,1488
2,10,7311
2,8,
0,8,2624
3,8,3449
0,10,6821
2,6,
0,4,2381
2,4,
2,4,
4,10,5637
2,3,
3,4,1422
1,5,1797
2,1,
0,0,1964
3,0,3038
1,10,7285
1,8,1736
2,7,
1,6,2016
1,4,1214
4,3,1951
2,3,
1,2,-503
0,10,7284
4,2,1827
1,3,86
3,5,2199
1,9,2718
0,8,2487
0,6,2179
1,10,
4,1,1548
3,6,2160
1,5,1623
0,4,2012
0,2,1711
0,0,2381
1,0,2461
4,10,6715
1,0,2056
4,9,4436
2,9,4644
0,7,2223
4,7,2479
4,5,2102
1,2,486
4,3,1905
0,3,1910
0,9,
4,1,
4,6,2411
0,10,
3,10,5472
2,0,4515
4,10,5941
4,0,1364
3,8,3245
3,6,1890
4,6,2643
4,5,
0,2,1502
3,4,1634
1,3,513
4,2,439
3,2,972
2,10,7548
3,9,
4,7,2215
2,8,
3,9,4227
2,6,
1,10,3462
1,3,1789
0,5,1997
3,5,2191
1,8,1860
3,0,3405
1,6,1762
1,4,693
1,2,-1595
3,2,1320
4,8,2723
2,7,
0,4,2155
0,10,5180
1,9,3057
0,8,2505
0,6,2392
4,0,2520
1,5,1154
0,4,2026
0,2,102
4,2,1758
0,0,2676
1,0,2177
4,9,4672
3,3,1438
0,7,2411
4,7,2620
4,5,2193
1,7,2071
0,3,1694
4,3,1948
4,1,
2,0,6088
4,10,5504
3,10,4828
3,8,3040
3,4,
4,6,2647
3,6,2257
1,3,-590
3,4,1975
4,2,1205
3,2,1148
2,10,5869
4,4,2493
0,1,1466
2,8,3195
3,9,3985
0,5,2075
2,6,
3,5,2160
2,2,
1,10,4606
1,8,1810
3,0,3152
4,8,3094
1,6,2085
0,4,2149
2,7,
1,4,576
1,2,
3,7,2685
0,10,4971
2,0,4249
4,0,2646
0,8,2640
1,7,2041
0,6,2453
0,4,2114
1,3,434
0,2,1099
2,8,3227
0,0,2773
4,9,5082
1,9,3066
3,3,1713
0,9,4002
1,7,2206
4,7,2561
0,5,2131
4,5,2296
2,3,
4,3,2102
0,1,
4,1,1564
3,10,5368
4,8,3187
3,8,3173
3,6,1922
0,1,
1,5,1277
2,5,
4,4,2120
3,4,1950
3,2,1506
4,0,2464
3,0,2505
0,2,1788
2,9,3226
2,7,
0,7,2444
3,7,2571
2,5,
3,3,1761
2,3,
2,1,
1,10,5783
4,10,5794
2,10,6203
1,8,1667
3,7,2630
2,6,
1,6,1783
1,4,1559
4,2,1858
2,2,
1,2,323
1,0,2132
0,9,4303
1,9,2795
0,7,2488
3,5,1999
1,5,1847
0,5,2140
0,3,1974
4,4,2095
1,9,3061
0,1,1340
1,1,
4,10,6473
4,8,3954
2,8,2851
0,8,2901
4,6,2956
4,4,2274
0,4,2011
4,2,1794
2,0,2946
0,0,2452
4,0,2036
3,9,5119
0,7,2054
3,7,2861
0,3,1821
4,7,3388
3,5,2384
3,3,1860
1,3,719
4,3,2118
3,1,1180
3,10,5399
2,9,
0,6,2059
2,7,
0,9,3982
3,6,2536
2,5,
2,3,
3,9,4193
3,2,1664
2,1,
4,9,5173
1,10,5966
2,8,
1,8,
1,6,
2,4,
1,4,2184
1,2,
1,0,2622
4,1,1626
2,0,3126
0,9,5088
2,4,
1,7,1916
0,7,3111
0,5,2487
0,3,2050
3,4,2120
1,3,1799
0,1,1570
4,10,
0,10,6047
2,9,3828
4,7,
4,5,
2,6,
0,6,2740
4,3,2243
0,10,5629
0,2,1769
4,1,1684
3,10,6840
3,9,
3,2,
4,5,2502
1,9,4158
4,8,
3,0,
1,0,
4,4,
1,1,
0,9,
4,5,2591
4,0,1795
0,7,
0,5,
3,1,
0,3,2243
0,1,1683
0,4,2225
0,10,
4,10,6261
4,8,3035
4,6,2321
0,6,
4,6,2532
4,4,2135
4,6,
0,2,1959
4,2,1748
4,0,2192
3,0,2262
4,9,4564
3,9,4156
3,7,2681
3,8,
4,5,2091
3,5,2142
3,3,1753
4,1,1488
3,1,1228
0,8,
2,10,6913
3,8,3247
2,8,3278
2,6,2342
1,5,2163
3,4,1827
2,4,1234
2,2,
2,0,4425
0,0,1808
3,0,2951
1,9,2956
2,7,2489
1,7,2100
1,5,1643
1,7,2156
1,3,481
4,3,1982
2,3,
1,1,-276
0,0,2101
0,10,5624
1,10,5083
0,8,2641
0,6,2336
3,6,2095
1,6,2011
0,4,2063
1,2,137
0,2,1679
2,9,4195
0,0,2350
0,9,4034
2,6,
2,9,4769
1,6,
0,5,2062
2,1,
0,1,1447
1,4,1011
3,8,3709
4,7,2513
0,7,2395
3,2,1461
0,8,3735
1,8,1802
1,0,2332
4,1,
0,3,1903
0,4,
2,5,2057
0,2,1728
0,9,3708
4,2,1958
0,3,1703
1,0,2254
3,1,1249
3,10,5397
1,10,5776
2,6,
0,0,2651
0,1,1542
0,2,1686
0,3,1941
0,4,2184
0,5,2332
0,6,2526
0,8,3173
0,9,4320
0,10,6158
1,1,883
1,2,-1461
1,3,1196
1,5,1855
1,6,2247
1,7,2500
1,8,2698
1,9,3741
1,10,6756
2,0,4079
2,2,1525
2,3,1768
2,4,1988
2,6,2318
2,7,2720
2,8,3218
2,10,6017
3,0,2929
3,1,
3,1,1197
3,2,1504
3,3,1677
3,4,1913
3,5,2202
3,7,2675
3,8,3195
3,9,4159
4,0,2469
4,1,1608
4,2,1803
4,4,2268
4,5,2403
4,6,2684
4,7,2881
4,8,3415
4,9,4703
4,10,6284
0,1,1711
0,2,1923
0,3,2268
0,5,2774
2,2,
0,6,3070
0,7,3397
0,9,4929
0,10,
1,0,
1,2,
1,4,
2,0,
2,2,
2,8,
3,0,2195
3,1,1370
3,3,
3,4,
3,5,
3,7,
3,8,
3,9,
3,10,
4,0,1811
4,1,1713
4,2,1922
4,3,2268
4,4,2558
4,5,2791
4,6,3083
4,8,4049
4,9,4847
4,10,
0,1,1563
0,2,1799
0,3,2002
0,4,2245
0,5,2494
0,6,2745
0,7,3144
0,9,5025
0,10,5904
1,0,2533
1,2,1465
1,3,1554
1,4,2162
1,6,2334
1,7,2481
1,8,3264
1,9,4711
1,10,6271
2,0,3136
2,1,1100
2,3,1961
2,4,2231
2,5,2023
2,7,3052
2,8,3513
2,9,4737
3,0,2349
3,1,1183
3,2,1600
3,3,1833
3,4,2050
3,5,2445
3,6,2592
3,8,3660
3,9,4921
3,10,5775
4,1,1629
4,2,1833
4,3,2084
4,5,2594
4,6,2917
4,7,3316
4,8,3949
4,9,5154
4,10,6003
0,0,2630
0,2,1692
0,3,1909
0,4,2070
0,6,2315
0,7,2576
0,8,3132
0,10,5860
1,0,2665
1,1,991
1,2,1180
1,3,1397
1,4,1819
1,5,1953
1,7,2115
1,8,2513
1,9,4162
2,0,3471
2,1,1331
2,2,1285
2,4,1880
2,5,2148
2,6,2333
2,7,2605
2,8,2972
2,9,3985
2,10,5142
3,1,1195
3,2,1482
3,3,1629
3,5,2078
3,6,2212
3,7,2495
3,9,4088
3,10,5630
4,0,2586
4,1,1541
4,2,1798
4,3,2024
4,4,2193
4,6,2497
4,7,2802
4,8,3474
4,10,5950
0,0,2961
0,1,1131
0,3,1827
0,4,2150
0,5,2270
0,6,2431
0,7,2631
0,8,2983
0,9,4143
1,0,2914
1,1,
1,2,688
1,4,1468
1,5,1743
1,6,2140
1,8,2590
1,9,3678
1,10,6525
2,0,4636
2,2,
2,3,1216
2,4,1641
2,6,1817
2,7,2487
2,8,3140
2,10,5962
3,0,3107
3,1,1127
3,3,1622
3,4,1823
3,5,2075
3,6,2172
3,7,2603
3,8,2978
3,9,3926
4,0,2813
4,1,1143
4,2,1375
4,4,2242
4,5,2357
4,6,2615
4,8,3210
4,9,4563
4,10,6237
0,0,3063
0,1,1332
0,2,1348
0,3,1871
0,5,2373
0,6,2603
0,7,2779
0,9,4192
0,10,6457
1,0,3160
1,2,474
1,3,967
1,4,1253
1,5,1788
1,6,2238
1,7,2587
1,8,2757
1,10,6830
2,0,5289
2,2,
2,4,1861
2,5,1451
2,6,2325
2,8,3538
2,9,4037
2,10,6723
3,0,3523
3,1,
3,2,1042
3,3,1492
3,5,2265
3,6,2336
3,7,2733
3,9,4156
3,10,6180
4,0,2799
4,2,1498
4,3,1981
4,4,2265
4,5,2423
4,6,2742
4,7,2895
4,8,3265
4,10,6549
0,0,2573
0,1,1475
0,3,2017
0,4,2238
0,5,2371
0,7,2715
0,8,3190
0,9,4304
0,10,6570
1,0,2600
1,1,
1,2,-23535
1,4,1552
1,5,1922
1,6,2440
1,8,2683
1,9,3659
1,10,6621
2,1,
2,2,
2,3,
2,4,
2,5,
2,6,2106
2,7,2961
2,8,3675
2,9,4453
2,10,6183
3,0,3010
3,2,1579
3,3,1747
3,4,2001
3,6,2404
3,7,2806
3,8,3366
3,9,4298
3,10,6516
4,0,2456
4,1,1500
4,3,2067
4,4,2288
4,5,2426
4,7,2799
4,8,3481
4,9,4617
0,0,2118
0,1,1556
0,2,1824
0,3,2015
0,4,2360
0,5,2369
0,6,2567
0,8,3400
0,9,4361
0,10,6042
1,1,
1,2,1120
1,3,889
1,5,2186
1,6,2480
1,7,2715
1,8,3095
1,9,3595
1,10,6156
2,0,3142
2,2,
2,3,
2,5,
2,9,
2,10,
3,0,2267
3,2,1540
3,3,1871
3,4,2045
3,5,2379
3,6,2675
3,7,2734
3,8,3596
3,10,7598
4,0,2072
4,1,1573
4,3,2047
4,4,2396
4,5,2390
4,7,2868
4,8,3526
4,9,4580
4,10,5562
0,0,1481
0,1,1355
0,2,1718
0,4,2299
0,5,2600
0,6,2318
0,8,3992
0,9,4599
0,10,5952
1,1,311
1,2,
1,3,
1,4,
1,5,
1,6,
1,7,
1,10,
2,0,
2,1,
3,1,908
3,2,
3,3,
3,7,
3,9,
3,10,
4,0,1489
4,1,1379
4,2,1682
4,3,2146
4,5,2750
4,6,3028
4,7,3418
4,9,4672
4,10,5601
0,0,
0,8,
1,0,
1,1,
4,0,
4,1,
4,8,
0,0,2728
0,2,1732
0,3,1900
0,4,2151
0,6,2490
0,7,2675
0,8,3068
0,10,6194
1,0,3041
1,1,826
1,2,1039
1,3,1183
1,4,1606
1,5,1904
1,7,2461
1,8,2701
1,9,3722
2,0,4265
2,1,1155
2,2,1544
2,4,1902
2,5,1913
2,6,2166
2,7,2634
2,8,3137
2,9,3990
2,10,6101
3,1,1183
3,2,1474
3,3,1641
3,5,2145
3,6,2224
3,7,2593
3,9,3929
3,10,5885
4,0,2461
4,1,1616
4,2,1803
4,3,2010
4,4,2253
4,6,2679
4,7,2858
4,8,3319
4,10,6378
0,0,1810
0,1,1709
0,3,2275
0,4,2581
0,5,2810
0,6,3065
0,7,3393
0,8,4019
0,9,
1,0,
1,2,
2,0,
3,0,1897
3,1,1434
3,2,
3,5,
3,6,
3,7,
3,8,
4,0,1809
4,1,1711
4,2,1918
4,4,2581
4,5,2818
4,6,3073
4,8,
4,9,
4,10,
0,1,1572
0,2,1793
0,3,1965
0,4,2213
0,5,2423
0,6,2664
0,7,3030
0,9,4884
0,10,5961
1,0,2415
1,2,1368
1,3,1590
1,4,2030
1,6,2157
1,7,2329
1,8,2963
1,9,4293
1,10,6878
2,0,2994
2,1,1085
2,3,1849
2,4,2218
2,5,1740
2,7,3001
2,8,3418
2,9,4526
3,0,2206
3,1,1173
3,2,1609
3,3,1766
3,4,2022
3,5,2403
3,6,2494
3,7,2849
3,8,3452
3,9,4652
3,10,5490
4,1,1629
4,2,1822
4,3,2056
4,5,2514
4,6,2866
4,7,3249
4,8,3919
4,9,5141
4,10,6199
0,0,2549
0,2,1643
0,3,1847
0,4,2012
0,6,2195
0,7,2447
0,8,2931
0,10,5692
1,0,2592
1,1,879
1,2,1082
0,7,
1,3,1400
1,4,1805
1,5,1824
1,7,1998
1,8,2415
1,9,3924
2,0,3420
2,1,1336
2,2,1180
2,4,1577
2,5,2073
2,6,2113
2,7,2456
2,8,3057
2,9,3762
2,10,4998
3,1,1156
3,2,1411
3,3,1556
3,5,1960
3,6,2065
3,7,2360
3,9,3617
3,10,5477
4,0,2495
4,1,1538
4,2,1775
4,3,1974
4,4,2165
4,6,2431
4,7,2726
4,8,3280
4,10,5936
0,0,3045
0,1,1264
0,3,1796
0,4,2120
0,5,2221
0,6,2355
0,7,2545
0,8,2859
0,9,3838
1,0,2976
1,1,
1,2,555
1,4,1369
1,5,1744
1,6,2083
1,8,2579
1,9,3502
1,10,6703
2,0,4880
2,2,
2,3,
2,4,
2,6,1547
2,7,2281
2,8,2844
2,10,6026
3,0,3187
3,1,1284
3,3,1674
3,4,1868
3,5,2045
3,6,2089
3,7,2540
3,8,2836
3,9,3707
4,0,2823
4,1,
4,2,1472
4,4,2224
4,5,2335
4,6,2574
4,8,3110
4,9,4185
4,10,6265
0,0,3338
0,1,
0,2,1134
0,3,1861
0,5,2383
0,6,2615
0,7,2766
0,9,4109
0,10,6537
1,0,3357
1,2,406
1,3,992
1,4,1377
1,5,1902
1,6,2269
1,7,2559
1,8,2796
1,10,6893
2,0,5998
2,2,
2,4,
2,5,
2,6,
2,8,3164
2,9,4105
2,10,6888
3,0,3917
3,1,
3,2,787
3,3,1472
3,5,2259
3,6,2256
3,7,2673
3,9,4104
3,10,6278
4,0,2925
4,2,1431
4,3,1985
4,4,2245
4,5,2438
4,6,2769
4,7,2927
4,8,3181
4,10,6675
0,0,2801
0,1,1488
0,3,1970
0,4,2215
0,5,2373
0,7,2701
0,8,3159
0,9,4265
0,10,6633
1,0,3059
1,1,
1,2,1154
1,4,1477
1,5,2073
1,6,2473
1,8,2695
1,9,3793
1,10,6784
2,1,
2,2,
2,3,
2,4,
2,6,
2,7,2936
2,8,3760
2,10,6523
3,0,3254
3,1,1426
3,3,1662
3,4,1966
3,5,2295
3,7,2791
3,8,3340
3,9,4270
3,10,6535
4,0,2569
4,1,1505
4,2,1791
4,4,2282
4,5,2422
4,6,2672
4,8,3438
4,9,4542
4,10,6619
0,1,1575
0,2,1789
0,3,1973
0,4,2327
0,5,2388
0,6,2566
0,7,2755
0,9,4298
0,10,6078
1,0,2590
1,2,1271
1,3,1005
1,4,1778
1,6,2350
1,7,2808
1,8,3089
1,9,3469
1,10,6167
2,0,3113
2,1,
2,2,
2,3,
2,5,
2,8,
2,10,
3,0,2361
3,1,1456
3,3,1890
3,4,1964
3,5,2346
3,6,2638
3,7,2673
3,8,3563
3,9,4442
4,0,2128
4,1,1599
4,2,1833
4,4,2381
4,5,2384
4,6,2668
4,8,3433
4,9,4616
4,10,5333
0,0,1457
0,1,1307
0,2,1595
0,3,2179
0,5,
0,6,1762
0,7,
0,9,4682
0,10,
1,0,775
1,2,
1,3,
1,4,
1,5,
1,6,
1,7,
1,9,
2,0,
2,1,
3,0,1589
3,2,
3,6,
3,7,
3,10,
4,0,1477
4,1,1351
4,2,1497
4,3,2166
4,4,2295
4,5,
4,7,
4,8,
4,9,
0,0,
0,1,
1,0,
4,0,
4,1,
0,0,2572
0,1,1534
0,2,1647
0,3,1973
0,4,2209
0,6,2561
0,7,2801
0,8,3307
0,10,6081
1,0,2638
1,1,971
1,3,1215
1,4,1684
1,5,1786
1,6,2272
1,7,2555
1,8,2693
1,9,3778
2,0,3783
2,1,1136
2,2,1498
2,4,2065
2,5,2033
2,6,2509
2,8,3332
2,9,4334
2,10,5779
3,0,2777
3,1,1210
3,2,1532
3,3,1710
3,5,2257
3,6,2385
3,7,2775
3,9,4515
3,10,5793
4,0,2476
4,2,1804
4,3,2053
4,4,2278
4,5,2410
4,6,2689
4,7,2902
4,8,3509
4,10,6175
0,0,1821
0,1,1714
0,3,2258
0,4,2539
0,5,2728
0,7,3400
0,8,4069
0,9,
0,10,
1,0,
1,4,
2,0,
2,8,
3,0,2528
3,1,
3,3,
3,4,
3,5,
3,8,
3,9,
3,10,
4,0,1813
4,1,1716
4,2,1927
4,3,2259
